 *** COMPLETED LOADING REFERENCE DATA ***
 *** SETTING APPLICATION CONFIG ***
 *** CREATING DATABASE ***
Skipping creating database 'vgdb' as it already exists
 *** CREATING USER ***
CompletedProcess(args=['c:\\Program Files\\MySQL\\MySQL Server 5.7\\bin\\mysql.exe', '-uroot', '-proot'], returncode=0, stdout=b'', stderr=b'mysql: [Warning] Using a password on the command line interface can be insecure.\r\n')
 *** CREATING TABLES ***
CompletedProcess(args=['c:\\Program Files\\MySQL\\MySQL Server 5.7\\bin\\mysql.exe', '-uroot', '-proot'], returncode=0, stdout=b'', stderr=b'mysql: [Warning] Using a password on the command line interface can be insecure.\r\n')
CREATING CONNECTION TO MYSQL DATABASE
 *** PROCESSING PICKLE FILE - TO GET ALL CONSTITUENTS ***
 *** STORING SYMBOLS - about to store symbols : 1511 ***
 *** FETCHING YFinance Data and STORING IN DATABASE ***
- AAXN: No data found, symbol may be delisted
- TWX: No data found for this date range, symbol may be delisted
- UBNT: No data found, symbol may be delisted
- UFS: No data found, symbol may be delisted
- ULTI: No data found, symbol may be delisted
- USG: No data found, symbol may be delisted
- UTX: No data found, symbol may be delisted
- VAR: No data found, symbol may be delisted
- VER: No data found, symbol may be delisted
- VIAB: No data found, symbol may be delisted
- VR: No data found for this date range, symbol may be delisted
- VSM: No data found, symbol may be delisted
- WBC: No data found, symbol may be delisted
- WCG: No data found, symbol may be delisted
- WDR: No data found, symbol may be delisted
- WFFUT: No data found, symbol may be delisted
- WFT: No data found, symbol may be delisted
- WGL: No data found for this date range, symbol may be delisted
- WORK: No data found, symbol may be delisted
- WP: No data found, symbol may be delisted
- WPG: No data found, symbol may be delisted
- WPX: No data found, symbol may be delisted
- WR: No data found for this date range, symbol may be delisted
- WRI: No data found, symbol may be delisted
- WTR: No data found, symbol may be delisted
- WYN: No data found for this date range, symbol may be delisted
- WYND: No data found, symbol may be delisted
- XEC: No data found, symbol may be delisted
- XLRN: No data found, symbol may be delisted
- XON: No data found, symbol may be delisted
- XTSLA: No data found, symbol may be delisted
- ZAYO: No data found, symbol may be delisted
CALCULATING SECTOR INDEX
 *** DISPLAY AGGREGATES ***
-------------------------------------------------------------------------------------------------------------------------------------
  TableName  NumberOfRows
0   SYMBOLS          1221
-------------------------------------------------------------------------------------------------------------------------------------
    TableName  NumberOfRows
0  SYMHISTORY         39739
-------------------------------------------------------------------------------------------------------------------------------------
      TableName  NumberOfRows
0  SECTORWEIGHT          5703
-------------------------------------------------------------------------------------------------------------------------------------
 *** SHOW 2D GRAPH ***
 *** SHOW 3D GRAPH ***
 *** SHOW Sample Symbol GRAPH ***

Process finished with exit code 0
